0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.0s	2	0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.0s	3	0.00s - to python to disable frozen modules.
7.0s	4	0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.6s	5	0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s	6	0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s	7	0.00s - to python to disable frozen modules.
7.6s	8	0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.7s	9	name, memory.total [MiB]
8.7s	10	Tesla T4, 15360 MiB
8.7s	11	Tesla T4, 15360 MiB
8.7s	12	
8.8s	13	Cloning into '/kaggle/tmp/sih2'...
9.5s	14	remote: Enumerating objects: 489, done.[K
9.5s	15	remote: Counting objects:   0% (1/489)[K
remote: Counting objects:   1% (5/489)[K
remote: Counting objects:   2% (10/489)[K
remote: Counting objects:   3% (15/489)[K
remote: Counting objects:   4% (20/489)[K
remote: Counting objects:   5% (25/489)[K
remote: Counting objects:   6% (30/489)[K
remote: Counting objects:   7% (35/489)[K
remote: Counting objects:   8% (40/489)[K
remote: Counting objects:   9% (45/489)[K
remote: Counting objects:  10% (49/489)[K
remote: Counting objects:  11% (54/489)[K
remote: Counting objects:  12% (59/489)[K
remote: Counting objects:  13% (64/489)[K
remote: Counting objects:  14% (69/489)[K
remote: Counting objects:  15% (74/489)[K
remote: Counting objects:  16% (79/489)[K
remote: Counting objects:  17% (84/489)[K
remote: Counting objects:  18% (89/489)[K
remote: Counting objects:  19% (93/489)[K
remote: Counting objects:  20% (98/489)[K
remote: Counting objects:  21% (103/489)[K
remote: Counting objects:  22% (108/489)[K
remote: Counting objects:  23% (113/489)[K
remote: Counting objects:  24% (118/489)[K
remote: Counting objects:  25% (123/489)[K
remote: Counting objects:  26% (128/489)[K
remote: Counting objects:  27% (133/489)[K
remote: Counting objects:  28% (137/489)[K
remote: Counting objects:  29% (142/489)[K
remote: Counting objects:  30% (147/489)[K
remote: Counting objects:  31% (152/489)[K
remote: Counting objects:  32% (157/489)[K
remote: Counting objects:  33% (162/489)[K
remote: Counting objects:  34% (167/489)[K
remote: Counting objects:  35% (172/489)[K
remote: Counting objects:  36% (177/489)[K
remote: Counting objects:  37% (181/489)[K
remote: Counting objects:  38% (186/489)[K
remote: Counting objects:  39% (191/489)[K
remote: Counting objects:  40% (196/489)[K
remote: Counting objects:  41% (201/489)[K
remote: Counting objects:  42% (206/489)[K
remote: Counting objects:  43% (211/489)[K
remote: Counting objects:  44% (216/489)[K
remote: Counting objects:  45% (221/489)[K
remote: Counting objects:  46% (225/489)[K
remote: Counting objects:  47% (230/489)[K
remote: Counting objects:  48% (235/489)[K
remote: Counting objects:  49% (240/489)[K
remote: Counting objects:  50% (245/489)[K
remote: Counting objects:  51% (250/489)[K
remote: Counting objects:  52% (255/489)[K
remote: Counting objects:  53% (260/489)[K
remote: Counting objects:  54% (265/489)[K
remote: Counting objects:  55% (269/489)[K
remote: Counting objects:  56% (274/489)[K
remote: Counting objects:  57% (279/489)[K
remote: Counting objects:  58% (284/489)[K
remote: Counting objects:  59% (289/489)[K
remote: Counting objects:  60% (294/489)[K
remote: Counting objects:  61% (299/489)[K
remote: Counting objects:  62% (304/489)[K
remote: Counting objects:  63% (309/489)[K
remote: Counting objects:  64% (313/489)[K
remote: Counting objects:  65% (318/489)[K
remote: Counting objects:  66% (323/489)[K
remote: Counting objects:  67% (328/489)[K
remote: Counting objects:  68% (333/489)[K
remote: Counting objects:  69% (338/489)[K
remote: Counting objects:  70% (343/489)[K
remote: Counting objects:  71% (348/489)[K
remote: Counting objects:  72% (353/489)[K
remote: Counting objects:  73% (357/489)[K
remote: Counting objects:  74% (362/489)[K
remote: Counting objects:  75% (367/489)[K
